Region code,Region name ,Local authority code,Local authority name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
E12000005,West Midlands,E07000195,Newcastle-under-Lyme,13843,16451,15140,16214,16579,16814,17605,18720,19374,19000,20725,21574,20901,20424,20516,21258,23261,22878,20970,22312,23725,24428,24271,25601,26073,28147,31833,29993
E12000005,West Midlands,E07000196,South Staffordshire,15591,16999,17326,18104,17193,17715,17960,21607,21800,23994,22182,23819,24041,23819,22389,22327,25060,24071,25358,25396,27392,29110,27412,30899,31384,29181,33185,34273
E12000005,West Midlands,E07000197,Stafford,15116,16279,15870,17339,19891,19770,18916,20104,21665,22113,22520,22995,25360,24845,25562,24925,27255,26638,25317,27775,26529,27108,28575,28840,29689,31781,33786,35682
E12000005,West Midlands,E07000198,Staffordshire Moorlands,15512,16744,15899,17366,18461,18269,19769,18330,21491,21200,21561,23153,22408,22444,22530,26047,25772,27124,21154,25447,26049,25323,29211,28071,30202,30560,33272,29978
E12000005,West Midlands,E07000199,Tamworth,15648,17250,16637,16988,17023,18051,19953,19337,21312,21668,21194,22813,21512,21533,21853,22464,22096,23038,22845,24077,24614,24632,24066,24926,25359,30169,30698,32688
E12000005,West Midlands,E07000218,North Warwickshire,14229,15966,15780,18486,17453,17548,20450,22274,22777,23190,21005,21761,23579,23823,26762,25275,24106,22119,22134,26751,27032,26949,29031,29439,28647,31398,31650,37218
E12000005,West Midlands,E07000219,Nuneaton and Bedworth,15314,16592,15391,16022,17274,17055,18293,18168,19244,20251,21878,21601,23303,23306,22048,22613,23393,23548,22800,24001,23735,26381,25521,24951,25522,27046,30132,32451
E12000005,West Midlands,E07000220,Rugby,17265,18893,20013,18596,23046,20786,22491,23914,24514,22827,24502,26616,26464,27020,27111,27457,28231,30678,30508,30233,31161,31037,32093,34048,35745,35908,34442,37575
E12000005,West Midlands,E07000221,Stratford-on-Avon,17469,17907,19327,19883,20363,18528,21059,23774,23761,25822,25000,26110,25160,26071,25476,26968,27978,28536,27699,30188,31813,30604,27971,32069,32445,30813,33242,36358
E12000005,West Midlands,E07000222,Warwick,16504,17526,17722,18657,19786,20465,20259,22788,22595,25182,25527,26334,27263,26030,26920,26992,28600,28214,29094,29414,30740,31170,34222,33992,30594,31747,35256,37193
E12000005,West Midlands,E07000234,Bromsgrove,16378,16921,17647,17079,18053,16358,18591,19204,19742,20383,19270,21708,22115,21874,20677,22349,22111,22473,23238,24067,25875,26454,28653,28625,28584,29255,34468,32479
E12000005,West Midlands,E07000235,Malvern Hills,,14521,17002,18801,19450,15812,20053,19668,19742,21062,23067,26873,26240,21992,22871,22871,25986,24259,23234,22957,23585,23229,25769,22879,26852,29346,33195,32706
E12000005,West Midlands,E07000236,Redditch,16629,15956,16193,16883,17809,18035,18369,18931,19134,19279,19411,21097,24963,23673,22529,22065,23475,24388,23209,24482,24315,24254,25472,26984,31692,26939,32147,33992
E12000005,West Midlands,E07000237,Worcester,15601,15784,16733,17284,17264,18813,19440,19756,21616,21508,22089,22059,23239,24530,23671,25152,24595,24978,25560,26288,27564,28718,29495,28771,27978,33108,33686,36024
E12000005,West Midlands,E07000238,Wychavon,15053,16681,16921,17827,18125,17664,18277,18483,20490,19646,20118,20325,22497,22848,23634,23665,24120,24384,25483,26210,27355,27612,28034,28046,28449,30599,32559,34437
E12000005,West Midlands,E07000239,Wyre Forest,14469,16128,16389,16994,17131,17793,16982,17955,20201,19919,20442,22464,19744,19763,18662,18512,18898,20610,22177,22043,22990,21762,25852,26756,27577,27455,32924,32394
E12000005,West Midlands,E08000025,Birmingham,17083,17782,18447,19325,20601,20749,20971,21469,22659,23181,24099,24906,25500,25917,26311,26250,27244,26168,28000,28165,28848,30151,30733,33023,31987,34147,35000,37439
E12000005,West Midlands,E08000026,Coventry,16446,18022,18860,19251,20975,21805,22333,22804,24173,24413,24285,26079,25285,25187,26559,26890,29475,27377,27767,28716,29720,30945,29937,32524,33313,33715,39503,37523
E12000005,West Midlands,E08000027,Dudley,14625,16545,15927,16515,17665,18863,18483,19247,19437,19674,20384,21504,21352,21133,22298,22236,21386,22482,24335,25198,25490,26324,26762,29083,29926,30920,32156,34296
E12000005,West Midlands,E08000028,Sandwell,15163,15784,16158,17404,17848,18675,19366,19252,20581,21134,21631,23457,22519,22335,22808,23508,23989,23373,24192,23703,25022,25541,26119,27645,27547,27473,30639,32076
E12000005,West Midlands,E08000029,Solihull,18773,20344,20672,21741,22403,22812,23692,25510,25788,26229,27824,29481,29312,28525,27772,28839,29829,30034,31335,32415,33600,35454,32835,31065,35486,40743,35353,37130
E12000005,West Midlands,E08000030,Walsall,15194,15637,16108,16469,16378,17000,17466,18200,20044,20213,19666,21123,21221,22514,23274,23254,23408,25020,25594,25767,24560,25010,27493,28559,29064,29300,32204,33581
E12000005,West Midlands,E08000031,Wolverhampton,15648,16311,16592,18303,18285,19946,19371,21098,21026,22029,22341,23854,24112,24073,23703,25000,24803,23434,24336,24967,25215,26460,28445,28042,28441,30380,31771,34726
E12000006,East of England,E06000031,Peterborough,,17171,17523,17999,18300,19859,21038,20888,22148,22795,23210,24096,24768,24632,25345,25939,27036,26655,26575,26997,25591,27133,28771,29873,29937,31396,33589,34105
E12000006,East of England,E06000032,Luton,18888,19347,21291,19632,19628,21709,22791,22172,23707,24234,23795,26451,26660,26317,26277,24653,25814,25763,28729,29686,31935,29455,32243,33538,32949,32754,33639,37784
E12000006,East of England,E06000033,Southend-on-Sea,16191,15731,16483,18041,19027,19346,19565,20592,20310,20704,21999,22901,22045,23691,24202,24285,24821,26190,24455,26026,25249,26659,27358,27993,29211,27993,31567,31652
E12000006,East of England,E06000034,Thurrock,18878,18648,19771,21304,20636,24529,24078,25015,24152,23328,23279,24711,24493,25245,25793,25178,26182,24303,25604,25372,27509,27885,29989,30939,30673,34305,35193,34612
E12000006,East of England,E06000055,Bedford,17046,18179,17737,19291,20352,20787,21465,21584,22485,22894,24485,23602,23663,24000,25884,24587,25314,25201,26819,27832,28332,28472,31255,31907,29403,33190,33266,34773
E12000006,East of England,E06000056,Central Bedfordshire,,,,,,,23236,22497,23380,24652,23473,26453,24373,23531,22696,24844,25818,25584,25233,25389,27904,28860,30403,30690,30502,32587,35030,35759
E12000006,East of England,E07000008,Cambridge,18022,17229,17850,20044,20938,20988,21990,23362,24873,24318,25069,27369,28120,28555,28894,29143,31227,29840,30681,31917,31777,33180,34224,35261,35634,35863,40735,43365
E12000006,East of England,E07000009,East Cambridgeshire,15846,13780,14133,17825,17086,19015,19849,21684,20732,21226,23364,23275,23684,23949,23352,23266,25907,24242,25775,26348,27904,26257,28091,26673,29609,29575,32924,34703
E12000006,East of England,E07000010,Fenland,16342,17573,16818,17883,17732,16504,19358,20768,19903,21197,21230,21360,22788,19958,23297,23664,23120,24317,24232,24641,24589,21823,23234,26929,24016,29016,30845,31332
E12000006,East of England,E07000011,Huntingdonshire,,17338,17725,18945,20416,19736,21347,22420,22833,22693,23560,24328,25768,25926,26152,26133,26591,27079,26053,27358,28445,28855,29633,30352,30097,31891,35423,35519
E12000006,East of England,E07000012,South Cambridgeshire,18518,19285,19157,20365,22467,25311,25837,27944,26981,29305,30000,31764,31481,32074,30370,32750,31635,33346,33338,32744,33246,35220,37136,36867,36936,39844,41026,44532
E12000006,East of England,E07000066,Basildon,18919,19311,20849,23410,25105,23192,24685,25743,24672,25528,27082,25741,26047,25362,26513,28478,29017,27998,28508,28551,27265,27675,31429,31153,32834,30685,33788,37526
E12000006,East of England,E07000067,Braintree,14297,14630,14925,15795,17214,19124,19496,20691,22713,23186,24633,23158,22950,23631,24790,24628,26483,25861,26988,29088,27896,27049,28359,29552,28418,31978,32396,37301
E12000006,East of England,E07000068,Brentwood,16519,18079,18339,18438,20690,27178,25435,25040,23309,25060,26674,26564,27842,26934,26966,28501,30434,31580,30741,31351,36022,32483,33040,34119,30416,34818,39820,44055
E12000006,East of England,E07000069,Castle Point,14787,18283,17378,17276,18846,16148,17154,17199,21033,21137,19088,22265,20709,19133,18825,21233,20674,21638,21403,23823,25341,27684,27846,27129,27362,28879,31924,37789
E12000006,East of England,E07000070,Chelmsford,17944,18121,19371,19997,21462,21568,20560,21062,22134,23039,24798,25697,26674,27179,27296,27422,27654,25689,27571,27295,28807,28762,30815,32330,31913,31511,34514,39207
E12000006,East of England,E07000071,Colchester,15617,16535,16668,18639,19077,19249,20300,20328,22098,22831,22223,22936,24556,24761,24104,24954,25021,25202,25116,26438,28686,28398,28739,28704,29098,31366,34468,37428
E12000006,East of England,E07000072,Epping Forest,16024,17818,18040,19542,20906,18825,20497,21651,24268,25968,26710,29431,29179,25875,26939,27932,26474,28874,28606,28875,29652,31205,32911,32526,32497,33045,37078,42218
E12000006,East of England,E07000073,Harlow,19801,18914,18743,21007,22159,22105,25525,24945,25733,26466,31970,33321,30309,27991,27854,28678,27073,29438,28176,27721,29996,29480,31061,31063,28100,29692,32121,35930
E12000006,East of England,E07000074,Maldon,16008,16290,15383,18260,23005,21022,21688,22678,22231,22710,19599,24183,25115,24884,28209,25771,30075,25927,25026,27889,29537,27923,26830,27397,26586,29935,31321,31954
E12000006,East of England,E07000075,Rochford,15345,15538,17660,18097,17403,18372,18243,21224,21770,23195,24006,23439,24266,22282,22180,22058,24236,24083,26971,23742,26870,28111,32250,28591,29715,31454,34485,34942
E12000006,East of England,E07000076,Tendring,15048,16003,16005,16917,15083,17063,18885,19302,18748,18527,18288,19091,19365,21223,20529,22296,22730,24929,25047,23156,24241,25269,27212,28173,28014,31395,33004,30301
E12000006,East of England,E07000077,Uttlesford,16483,17845,19420,18835,20032,21652,23385,20740,22495,23120,25340,26366,25921,27753,27770,26397,25851,27336,26710,28868,28837,29997,30932,32386,32533,34299,37685,36574
E12000006,East of England,E07000095,Broxbourne,18622,17777,17280,18530,19234,19812,21138,21434,23147,22437,22002,24945,24540,24424,26160,25149,27431,28545,28866,26097,29511,31525,30927,29980,34864,34559,35502,37611
E12000006,East of England,E07000096,Dacorum,18685,19702,20722,21505,22823,24466,25458,25434,25276,25539,27931,29562,28244,27998,27812,28015,27754,27579,26116,30031,29013,30941,30798,32868,30994,30648,33118,34161
E12000006,East of England,E07000098,Hertsmere,18361,20114,20639,21872,22854,22892,22732,25146,25278,25168,25795,26585,29395,32299,26272,30270,29505,28261,29997,30751,31670,31760,31295,31379,34123,37392,38162,44347
E12000006,East of England,E07000099,North Hertfordshire,16744,18612,18953,20553,20667,22536,22387,23144,24107,25057,24528,26125,27306,27907,27401,27568,27865,28786,31128,30031,32506,30924,34299,32994,35162,35094,37901,36802
E12000006,East of England,E07000102,Three Rivers,18935,23548,23631,22952,25161,27778,30100,31085,32216,34097,35575,36589,32811,33472,32222,31466,31626,31010,30448,33164,33589,34592,34022,29689,35015,41345,46735,43676
E12000006,East of England,E07000103,Watford,20542,21241,22532,21164,23546,21428,25527,24052,24594,25547,24809,26432,27080,26251,24589,27977,29391,29905,26397,30428,28202,29135,30448,31719,32059,28699,33042,39448
E12000006,East of England,E07000143,Breckland,14740,15319,15731,15892,17332,17642,16625,17712,19229,19727,20215,20680,21059,21137,21877,24490,22177,22299,21709,24281,22369,24515,25142,26469,26611,27912,31679,31940
E12000006,East of England,E07000144,Broadland,13989,15043,15477,16361,17277,17254,17924,19108,18759,20501,21077,22946,22377,22570,22231,23833,24607,24614,25386,23744,24288,26539,28652,29861,29740,32860,33530,35813
E12000006,East of England,E07000145,Great Yarmouth,15371,15695,18369,18771,19014,20201,20312,20719,21600,22451,24183,23971,24559,23708,25196,26086,25563,24226,26912,28743,25672,26965,28416,29316,30420,31601,32755,32773
E12000006,East of England,E07000146,King's Lynn and West Norfolk,16478,16008,16289,17951,17882,18812,19264,18788,19731,20895,22067,22981,22465,22051,24483,24794,23686,26452,25803,26119,25278,26660,29479,28904,28588,29860,31767,34761
E12000006,East of England,E07000147,North Norfolk,13660,14537,14591,14922,15837,16841,17658,18856,18283,17271,18157,19578,20027,20820,21343,20984,20952,20996,24303,25353,24480,25054,25322,28450,25418,28209,28402,30120
E12000006,East of England,E07000148,Norwich,15851,16556,17319,18377,18853,18539,19463,19313,20606,21659,22163,22871,23811,23949,25638,24871,24748,23969,25235,27563,26849,27163,27446,28506,30450,29217,31692,34711
E12000006,East of England,E07000149,South Norfolk,15225,15570,18419,20779,20908,19870,20133,21962,22369,22753,20895,24048,25379,24224,24823,24934,25403,25198,25833,26941,27277,28719,28665,29090,30838,32570,34963,36624
E12000006,East of England,E07000200,Babergh,15131,16044,16051,17502,18228,17606,17958,19584,19659,21973,23491,21998,23065,22341,23691,23507,21324,23583,23723,22196,24918,23945,25755,26678,26858,26372,28411,32498
E12000006,East of England,E07000202,Ipswich,14970,15288,15393,16427,18093,18317,18619,19628,20400,22278,22798,24995,23468,23016,24241,24633,24687,26219,25701,28349,27072,27865,26867,27919,28297,32000,33389,33482
E12000006,East of England,E07000203,Mid Suffolk,15251,16055,15716,15254,16808,18781,18018,19629,19524,20518,20525,21548,22143,21260,22786,22068,24085,24051,27639,25051,24991,28068,28955,30459,29072,29165,32369,37482
E12000006,East of England,E07000240,St Albans,,,,,,,22605,24321,25741,27087,27937,27977,29860,27509,27587,27659,25861,28992,29311,28949,31202,32098,32940,33867,32899,34174,36111,40149
E12000006,East of England,E07000241,Welwyn Hatfield,,,,,,,26001,25435,29542,28548,29249,30138,29559,29528,26159,29020,28588,29954,30288,31578,32959,33695,34998,36958,33924,38695,38668,44496
E12000006,East of England,E07000242,East Hertfordshire,,,,,,,23992,24961,25416,24218,25245,24278,25699,26471,26824,27038,30138,29041,30187,31107,29458,31204,32433,32748,33981,35073,40684,42852
E12000006,East of England,E07000243,Stevenage,,,,,,,26207,27262,25452,26882,26576,26898,28527,29078,30704,31841,29656,31892,32961,33650,34686,33532,35429,35658,36261,39144,41741,38897
E12000006,East of England,E07000244,East Suffolk,,,,,,,21247,22060,22155,22558,23989,25639,25472,25426,26203,24000,25225,26507,26304,27321,27853,27022,29901,29625,28253,33521,34551,35107
E12000006,East of England,E07000245,West Suffolk,,,,,,,18785,19665,20114,20782,20352,22913,23280,23785,25126,22876,23453,23519,23715,25130,25423,26636,27590,28898,28757,29908,33897,33681
E12000007,London,E09000001,City of London,28181,29297,33020,34903,39104,39750,42128,43347,45000,46292,49955,50503,52092,52271,54381,54000,54202,54710,54034,55487,56295,61203,61527,60407,63000,61911,62015,64008
E12000007,London,E09000002,Barking and Dagenham,17218,22504,21480,22618,22323,24813,25337,26089,26680,26549,30200,29396,30973,28527,28201,33131,32248,32698,33018,30994,28553,29995,28739,32444,32482,31559,34341,35777
E12000007,London,E09000003,Barnet,17427,18606,19568,21761,20916,23112,23843,25389,27033,26071,27436,27978,30496,30000,30237,29594,29353,31162,30900,32623,32143,29927,31637,34022,34800,34021,38457,35959
E12000007,London,E09000004,Bexley,18043,18737,18621,19363,20217,21101,22232,20946,23936,24719,26457,28326,28222,27738,28638,27440,28512,28505,29664,29177,30733,30858,31656,31742,29194,34976,35728,37948
E12000007,London,E09000005,Brent,17427,18914,18532,22348,21878,21350,23024,23323,24209,25279,25763,27326,27503,25997,26772,27577,28034,29514,29987,30699,30134,30366,31706,34046,33633,42766,36160,37822
E12000007,London,E09000006,Bromley,14693,16175,16720,16401,15684,16635,19042,21192,24241,25715,25666,27236,26951,27712,28163,28082,28126,27926,30444,30861,29819,30762,31765,34975,34432,36640,40138,41575
E12000007,London,E09000007,Camden,21507,23036,23677,25484,27386,27432,30007,30510,31314,32418,33059,35314,36375,36527,35967,36962,36336,36748,36970,37817,38147,39198,40238,40422,41262,44583,45326,47882
E12000007,London,E09000008,Croydon,18168,18846,19563,21339,20889,22675,22810,24371,24652,26049,25965,27482,28225,28586,28979,28974,30939,31154,30628,31479,32109,33804,35654,34107,34911,38726,38696,43337
E12000007,London,E09000009,Ealing,19191,20005,20580,22512,23862,24542,24353,26722,27235,26354,27490,29439,28234,28732,28646,31104,29733,28825,28657,29241,30259,29928,31032,32685,32213,34810,37856,40302
E12000007,London,E09000010,Enfield,17881,19248,19289,22467,24136,24654,22463,27414,24594,25088,26325,25550,27828,26967,26412,27123,25805,25805,26230,28918,29134,29238,28170,31143,30808,36278,35885,39025
E12000007,London,E09000011,Greenwich,19060,20229,21236,22121,20761,21846,23582,25387,26330,27363,29319,30766,29871,31821,29932,30097,29251,28954,30497,30180,32635,33163,33214,34257,34429,33719,37420,38279
E12000007,London,E09000012,Hackney,21528,24878,23249,24083,24095,24582,25300,26687,28923,30105,28996,31589,33107,35149,33512,34803,33097,33116,31566,32404,33618,35286,35082,36756,39181,43182,45094,49245
E12000007,London,E09000013,Hammersmith and Fulham,22196,21930,25000,25264,26319,28012,29808,29830,30787,30464,33535,33779,36525,35033,36143,35136,34554,33688,34652,35000,36972,40972,38177,41807,39419,40739,44642,46247
E12000007,London,E09000014,Haringey,18038,18079,18783,19772,20349,21972,22412,23481,24626,27020,26281,29859,28515,29597,28032,29116,29609,30325,30072,29753,31442,29801,30515,33613,32485,32825,35654,39453
E12000007,London,E09000015,Harrow,18533,20939,20596,22238,22960,23176,22796,24750,26162,25575,26107,27627,27532,27921,27540,26738,25784,26037,26770,30134,31255,30553,32812,29644,33811,33466,34818,38083
E12000007,London,E09000016,Havering,15904,16071,17165,17418,17940,16123,18250,18240,24296,26394,26079,28800,28317,28235,28415,28326,29858,30003,30591,28906,29134,30181,32227,33946,31985,33366,40653,42795
E12000007,London,E09000017,Hillingdon,21779,23208,24002,25038,26051,26159,26551,28003,29351,28771,30290,31291,31584,31586,33589,33822,35738,33984,32681,33093,33596,31886,35359,38024,34530,34259,36142,40120
E12000007,London,E09000018,Hounslow,19989,20146,20155,23230,22853,24399,26033,27457,29584,26853,27547,29475,31672,31307,32759,31821,31173,33038,33717,36235,34119,35935,36672,36958,37940,38209,39151,41653
E12000007,London,E09000019,Islington,22207,22525,25113,26598,28323,33497,29173,30410,30499,33995,34779,36357,36981,34551,36000,36653,37325,36751,36679,39894,39348,40000,41199,42105,41946,45290,48006,50532
E12000007,London,E09000020,Kensington and Chelsea,18512,20203,20646,22952,24979,26649,25778,26846,26855,26619,28355,30217,29901,30196,31491,30726,31307,30002,31524,30008,31678,32976,33000,35295,33779,36500,38939,44300
E12000007,London,E09000021,Kingston upon Thames,18638,20015,19302,20983,21427,22575,23803,23708,24937,25640,27274,26583,27497,28240,28997,29067,29450,30768,28635,30729,31308,30711,32261,35268,35713,36203,37469,40719
E12000007,London,E09000022,Lambeth,21158,22676,23151,24264,24019,24952,26287,27186,28337,29930,30633,30566,33415,33821,34836,35280,35397,34491,34852,34670,35036,36200,37226,38486,35700,38175,40843,45650
E12000007,London,E09000023,Lewisham,18356,19916,20580,22357,21990,23254,22398,25238,28022,27021,27673,29403,30891,30806,29567,29995,30478,29983,30932,32217,33294,29966,32392,34403,33457,35980,38918,40004
E12000007,London,E09000024,Merton,17396,18147,18962,18906,21014,22429,22948,23208,25991,24883,26346,28363,27662,27441,28066,28613,28610,27539,30040,28224,29627,31182,31741,33114,34210,33980,37158,38736
E12000007,London,E09000025,Newham,19269,18747,18862,19437,21054,21420,22828,25896,26331,27162,27434,29467,31028,32578,29998,30540,29334,29061,28886,30743,30770,30392,33600,33886,36668,39781,39077,47295
E12000007,London,E09000026,Redbridge,18413,18246,19580,20256,21106,22133,23259,22702,26462,27940,29429,29283,31235,30086,29829,28100,31215,31127,29098,28237,29189,27315,29967,32526,31034,34565,34426,37841
E12000007,London,E09000027,Richmond upon Thames,18570,20229,22321,22574,23799,23311,25527,26770,26809,28610,30881,32437,31733,32249,32197,31505,31997,31533,32660,33329,32141,34027,35390,35575,35651,36888,39523,41536
E12000007,London,E09000028,Southwark,21069,21586,22784,24857,27114,28062,29307,29609,29534,31575,32000,31227,34265,35050,36124,36056,36198,34612,36238,37159,37601,39998,40367,42925,41234,43951,43321,48221
E12000007,London,E09000029,Sutton,20469,19013,19582,22019,22972,23311,24434,24514,25714,25102,25182,26082,26111,26288,26743,25247,30061,25797,27355,28318,27945,28853,32999,35097,30763,35728,35588,39364
E12000007,London,E09000030,Tower Hamlets,23704,25640,26376,28445,31232,31168,34237,39128,39493,38975,41117,41880,43987,44443,45970,44880,46441,48309,46681,45975,49369,49237,45914,50465,47945,52498,60790,64995
E12000007,London,E09000031,Waltham Forest,17265,18732,18547,19776,21245,21799,22918,23857,21931,23074,25034,26609,27651,27755,28005,27235,28447,26484,29352,27455,28284,30298,30664,34680,31997,30914,35747,39589
E12000007,London,E09000032,Wandsworth,18841,19692,21321,22840,22054,23720,24288,26137,26549,27405,30513,30808,32373,31818,32033,31262,31491,31085,31968,33405,33137,34501,34814,34791,33499,36434,39723,39999
E12000007,London,E09000033,Westminster,22483,23015,24447,25951,26829,28879,29318,31482,32519,33474,35315,36048,36765,37836,37406,37649,36946,37260,39392,40000,42152,43015,43753,46251,45000,45253,49985,51815
E12000008,South East,E06000035,Medway,,18622,18643,19835,19802,19540,20795,20612,21643,22212,23473,24723,26240,26308,26508,26192,25489,26502,26826,26782,28024,28032,29378,32887,31178,33404,33589,35682
E12000008,South East,E06000036,Bracknell Forest,20208,23407,23443,24992,26512,26616,28496,30028,31636,33615,34540,36169,36049,35120,38513,36850,36901,37868,33290,35246,36621,37410,37533,42029,40908,43566,42842,46733
E12000008,South East,E06000037,West Berkshire,17177,18773,20693,21753,24511,26910,26312,29090,27989,29930,28798,31535,33305,32862,30645,30447,31169,32122,33727,32438,32034,35893,36483,35913,38677,37702,41619,45054
E12000008,South East,E06000038,Reading,18027,20166,20978,21537,22753,23671,26131,25697,27715,27388,27796,27019,29022,30193,30821,31640,31591,30268,31440,33354,36107,36366,34206,34290,34409,38196,39689,45618
E12000008,South East,E06000039,Slough,19874,20401,20817,24390,24778,25930,26821,27349,27135,27484,28099,29385,31969,30785,31841,30919,33113,30124,30539,31751,32053,33407,36445,34815,39000,41105,39308,42384
