Region code,Region name ,Local authority code,Local authority name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
E12000008,South East,E06000040,Windsor and Maidenhead,18622,18027,20809,21908,24027,25213,27364,27476,29868,31236,30784,33226,32138,32008,32396,32727,33749,33381,34288,32980,35175,34790,33080,34632,33929,37456,37784,41155
E12000008,South East,E06000041,Wokingham,19806,21283,22223,23488,27923,30739,29631,30210,29440,30528,34628,33916,34496,36096,35725,38505,34899,36707,36668,38784,34508,38131,38492,37682,38276,37316,47033,45245
E12000008,South East,E06000042,Milton Keynes,18184,19008,19042,20119,20547,21617,22598,23524,23774,23966,25987,26227,27075,27033,26803,27472,28758,29244,29062,32458,30594,31847,34247,34277,32661,35248,39633,40974
E12000008,South East,E06000043,Brighton and Hove,15460,15554,16689,17552,19000,20758,20559,21394,21877,22898,23143,24994,24707,25503,24886,25442,25544,27445,26541,27951,28083,27795,30230,33361,32037,31980,34861,36921
E12000008,South East,E06000044,Portsmouth,17036,17683,17185,18454,20847,21049,21996,22310,23094,24786,25406,26433,28136,28911,27457,27064,27067,27272,27867,28660,28239,29576,30996,32877,31851,34136,35073,38710
E12000008,South East,E06000045,Southampton,17584,17996,18988,19341,21753,21845,23121,23178,24050,24500,25417,26919,27251,27041,27902,27610,28101,28928,28604,29872,31119,28374,31381,32511,31365,33968,36110,37000
E12000008,South East,E06000046,Isle of Wight,14803,16118,16363,17595,18966,17527,20358,18831,20742,20791,22074,23247,23935,22207,23952,25192,23218,24009,23830,25063,24420,24802,24765,27193,26054,27696,28285,30983
E12000008,South East,E06000060,Buckinghamshire,17730,18502,19191,20698,21491,23552,23791,24898,25155,25440,26234,27875,29074,28148,28023,28444,29037,28825,28912,30618,31708,31122,33242,35000,35331,38798,38551,39847
E12000008,South East,E07000061,Eastbourne,16420,16765,17180,17249,18850,20597,20466,20962,22785,21708,24299,25833,25088,25120,25153,22972,23991,27184,27447,24969,26198,28922,30013,27526,28970,29278,31635,33009
E12000008,South East,E07000062,Hastings,13321,15799,15140,15695,16053,15757,17744,18127,18114,19853,18617,19330,20558,21700,22585,22506,22103,24266,24845,24683,24732,24799,24031,24936,25046,26006,26175,33463
E12000008,South East,E07000063,Lewes,17871,17333,17146,19758,19520,19405,20724,22259,21973,23352,23264,22131,25167,23931,25226,25160,26653,26413,26168,29072,31013,32396,29355,28243,31553,31318,34880,32038
E12000008,South East,E07000064,Rother,11709,13190,13941,15266,18445,18357,17599,18539,19750,19634,20490,20836,21878,21371,21393,21492,21362,20807,21581,22419,24393,22371,23567,24185,25355,28697,29417,32058
E12000008,South East,E07000065,Wealden,14563,15434,16157,17027,17604,18583,18997,20607,21331,20028,21804,22384,22695,23341,24015,23183,22825,21346,24784,24896,26737,26734,26999,28308,27011,28689,30908,32703
E12000008,South East,E07000084,Basingstoke and Deane,18779,20166,20872,20950,23389,25598,25371,27626,26474,27949,29466,31316,29952,30642,30410,28945,31322,31098,30792,33442,31687,33431,36209,35570,36221,38273,38432,41124
E12000008,South East,E07000085,East Hampshire,15872,17051,18245,19343,19818,22243,19650,19417,22571,22547,23768,22687,23108,26259,25796,24735,23410,24149,26844,26439,29448,28999,27979,29656,28504,34025,33133,34481
E12000008,South East,E07000086,Eastleigh,15851,16613,16579,17784,18564,18577,20091,20995,22489,22427,22016,22004,24048,25855,25147,25198,25599,26946,27987,28025,29103,28260,30214,31072,32906,32696,35289,36459
E12000008,South East,E07000087,Fareham,15090,17798,17020,18627,20808,19981,19869,20889,22586,21036,23003,25547,23874,24264,25333,26025,25875,27979,27701,27456,28378,30844,32088,28708,29645,32067,35962,39174
E12000008,South East,E07000088,Gosport,14604,16003,15254,15697,16945,18335,20717,20655,21196,22034,23132,21458,23255,22473,25112,22381,24561,27998,27949,25535,25289,27372,26714,31648,34953,29134,32134,36044
E12000008,South East,E07000089,Hart,20208,19937,20948,26917,25711,27384,27428,29779,26563,29208,30053,29229,33019,32824,30565,34328,31533,31669,32955,32077,34009,32367,36788,38287,37368,38752,38631,39509
E12000008,South East,E07000090,Havant,16191,16097,16387,17439,18761,18706,20106,19523,20055,22389,22161,21757,23848,24758,26615,27315,28932,25833,27730,27634,28104,27659,26925,28759,30273,30618,31786,35740
E12000008,South East,E07000091,New Forest,16071,17302,17250,19186,19561,19018,19744,20297,19893,21607,22450,22842,23586,23919,24484,24865,24710,26295,26611,26582,26473,28225,29328,31585,30815,33193,34533,33366
E12000008,South East,E07000092,Rushmoor,19650,20553,20410,21515,25000,26239,29408,28704,27654,30144,32561,33008,35820,34146,34600,32447,32800,32332,31965,29193,32637,36085,36979,35298,34320,35207,38505,41360
E12000008,South East,E07000093,Test Valley,16133,17912,17728,18563,18564,21971,20807,22612,23237,23532,23884,25188,26582,25964,27097,27675,27586,27745,28272,27826,28650,30333,30763,31631,31856,32967,35150,37018
E12000008,South East,E07000094,Winchester,16540,17422,18479,19466,21364,22971,24315,23670,24909,25523,27010,29152,28570,28397,27017,29810,30721,31150,31729,30515,33324,33310,32056,34043,33592,34557,37192,38544
E12000008,South East,E07000105,Ashford,17526,17297,17464,17739,19319,20758,20929,23188,22930,21155,21056,21632,23179,22982,24973,24353,23757,23735,25497,27510,27559,26852,30025,28912,29703,32177,31382,33981
E12000008,South East,E07000106,Canterbury,14385,15152,15757,16448,17814,17681,20283,21605,22171,21717,21822,23337,23730,23525,26561,25737,25688,25145,25296,24960,25638,26916,28202,27891,26515,33116,31597,35607
E12000008,South East,E07000107,Dartford,17526,19170,18864,17634,19959,21205,21035,20563,23761,27500,27819,29693,30377,28505,29014,28807,29103,28460,29026,31971,30967,31860,33755,36643,36887,37959,36768,38721
E12000008,South East,E07000108,Dover,17125,17333,17923,18477,18847,20772,20668,20470,25848,24602,22220,24430,26964,26348,25896,26553,26114,25136,26344,26753,27242,26038,30463,35105,30258,31363,36754,38718
E12000008,South East,E07000109,Gravesham,17662,17312,18063,18898,17854,19733,21054,22045,24328,22478,26266,29294,26039,27419,30934,27878,29121,29534,29853,29932,29711,29499,33644,34685,29921,34527,39843,39445
E12000008,South East,E07000110,Maidstone,15904,16264,16866,18000,18706,19697,20115,20874,20689,21547,21445,24491,24240,24838,24662,24671,23216,23412,27077,26202,28644,27580,29933,30742,31079,30535,30730,34018
E12000008,South East,E07000111,Sevenoaks,15570,17777,18016,19351,20490,20504,22186,23714,23264,23996,27582,26811,27837,24792,25779,25052,26876,28820,25244,26841,26062,28135,29572,33379,30037,30151,31669,35976
E12000008,South East,E07000112,Folkestone and Hythe,14343,15090,16081,16312,17018,17570,17659,18454,20353,18887,19246,23303,22456,24357,24293,26566,25254,24499,25629,23988,25247,27064,27708,24634,26824,31001,33811,34761
E12000008,South East,E07000113,Swale,16978,17735,17669,17699,17656,18503,22494,22646,21926,23433,24894,24954,25817,26126,25182,25497,24496,25174,26709,25223,25743,26825,27551,26859,27733,27846,31352,33536
E12000008,South East,E07000114,Thanet,14025,14964,15078,16760,16150,17374,17192,18115,18183,19130,20628,21194,20111,19111,20906,20355,21166,20609,21029,20772,20688,21826,25054,24368,24967,27476,29404,34997
E12000008,South East,E07000115,Tonbridge and Malling,18476,19123,19201,20768,19728,20978,23255,23387,23411,22447,23687,25877,26952,26980,25687,28276,26769,28216,28492,27879,28811,28960,29677,29339,28079,30920,32631,34717
E12000008,South East,E07000116,Tunbridge Wells,16222,16566,17177,19554,19640,21207,21646,23274,21293,22979,24728,24533,26437,25230,25920,28728,28068,26673,27333,27798,26588,29102,30429,29224,27843,31685,34285,37367
E12000008,South East,E07000177,Cherwell,16942,18236,18314,20356,17677,21215,22367,22550,22905,21609,22199,23708,26031,27246,26876,26891,25995,27075,28580,31541,30541,31928,30315,32332,31684,35014,36280,37654
E12000008,South East,E07000178,Oxford,17260,17620,19025,20213,21960,21343,22662,24358,25679,26154,26710,27584,27863,28945,29305,28982,29424,30475,31165,31799,32509,35550,34476,35732,35762,37574,39238,41152
E12000008,South East,E07000179,South Oxfordshire,16394,18612,18615,19339,19804,23096,25785,25648,25374,24845,27579,27907,26786,26408,26453,27387,26531,28220,30429,31410,32317,31122,33372,32779,33227,36686,40538,42673
E12000008,South East,E07000180,Vale of White Horse,18852,19535,20478,21543,23723,23922,24502,26169,26627,27098,31564,29649,30304,30523,34065,33066,33341,32605,34388,35007,37903,35473,35609,36821,37054,41105,40751,42981
E12000008,South East,E07000181,West Oxfordshire,16154,18492,20314,19265,21748,22524,22475,25081,23173,22986,23604,24390,25559,25262,25730,26720,26172,27581,28131,26295,29349,29011,32689,33423,31199,33122,35783,40331
E12000008,South East,E07000207,Elmbridge,18638,20459,21075,23400,23963,24836,25028,26182,30339,28316,31541,30165,28812,31022,31004,32249,32295,31504,33413,34507,34523,36002,36561,36531,34626,35167,42575,40429
E12000008,South East,E07000208,Epsom and Ewell,18392,19645,21225,18167,21210,22636,23441,23637,24542,25177,26439,28198,28940,30438,29593,31657,28305,24319,26962,27849,26480,28363,28684,28024,29470,28418,31056,36300
E12000008,South East,E07000209,Guildford,19436,19530,20865,21538,22341,23755,25593,26034,26802,26963,28503,31166,29936,29355,29678,31867,31608,30526,33103,34057,34138,35887,35009,36001,36737,39700,41411,44773
E12000008,South East,E07000210,Mole Valley,20125,20318,21495,20556,22362,25278,29935,30000,31125,32859,29971,31090,36000,35000,36485,37436,36078,34781,34313,34035,34801,32942,35541,34833,41184,39286,44794,43062
E12000008,South East,E07000211,Reigate and Banstead,18773,19483,19909,22390,23128,24356,25403,26838,27388,27581,30000,31843,30594,29761,31223,32867,30903,30297,32911,33015,34414,32844,33439,34935,33739,32355,35419,40961
E12000008,South East,E07000212,Runnymede,22034,20887,21963,23149,24963,28454,26462,27345,28981,31349,30523,32924,33767,33560,33156,35377,35558,37025,36342,35285,37110,36652,40011,40457,42356,38395,42702,45438
E12000008,South East,E07000213,Spelthorne,18387,21455,22691,24143,24066,27805,28928,31759,31609,28521,28593,30931,31204,29388,32721,33024,31964,34748,36246,33495,35639,32387,36013,32690,35730,37999,38393,43000
E12000008,South East,E07000214,Surrey Heath,21914,20276,23022,24469,26594,27789,29233,27946,28010,27969,28986,29859,31140,28697,29160,30048,31572,32322,31686,30000,30401,31383,37682,38780,38422,38814,37348,44529
E12000008,South East,E07000215,Tandridge,15752,17156,16698,17451,19221,19188,21064,20265,20907,22545,24300,24025,22696,25431,23141,20272,21606,24207,25175,26248,29427,26532,28511,31546,29940,33384,40196,37744
E12000008,South East,E07000216,Waverley,17537,17991,19832,19812,20905,20876,22330,21618,23446,24326,29350,26339,27299,24947,25635,26251,26014,26293,26055,28646,30412,29295,29376,29116,28779,30881,33413,39937
E12000008,South East,E07000217,Woking,16206,20980,21778,22843,23161,24084,27062,27685,28337,30310,28549,29725,25290,26403,23941,25111,24332,23734,25073,32301,32692,32921,37161,39133,34907,38791,37526,42565
E12000008,South East,E07000223,Adur,16926,18899,19644,19309,16594,22790,20374,22721,21776,22268,21310,22301,20641,21375,23929,22327,22361,22498,24061,24271,25874,25826,27186,27346,25711,26739,33187,36273
E12000008,South East,E07000224,Arun,15544,14704,15331,16703,16619,16946,17498,17860,18218,17400,19866,21566,22081,21694,20371,22028,22372,20396,21653,21969,22423,23517,23443,25142,26801,27090,29492,33048
E12000008,South East,E07000225,Chichester,16326,16410,16043,18254,19282,19725,20022,20447,19403,22518,19431,21432,23574,23536,24068,25540,24354,24986,25113,27683,26306,28829,27403,26408,28001,31554,30358,33151
E12000008,South East,E07000226,Crawley,18502,18575,20803,20907,22797,21516,22800,24657,24553,26377,25400,28128,29283,28634,29019,28304,31024,30370,31326,32791,31469,32444,32037,35927,34450,35464,38920,42886
E12000008,South East,E07000227,Horsham,18340,20417,17608,19059,21086,21914,24205,22886,22999,22593,23944,25843,22878,23974,26390,25806,25468,25427,25787,27115,26805,27396,29386,31823,29641,32079,33265,36808
E12000008,South East,E07000228,Mid Sussex,18982,19984,19994,19108,20970,21656,22170,22595,23007,24000,24875,25149,26384,28239,26000,25588,25920,25494,28039,27752,28975,29182,29598,30038,30372,33190,36067,37977
E12000008,South East,E07000229,Worthing,17224,17104,18142,19010,19291,19047,20372,21998,20260,21598,21987,22869,23232,24073,24628,25783,24828,25066,25509,24002,24638,25140,26880,29869,29395,30074,31915,36610
E12000009,South West,E06000022,Bath and North East Somerset,15058,17025,17510,19675,19043,20281,22115,22192,21997,23392,24684,23719,24360,25683,25202,25183,26403,25850,26861,27590,28358,29951,31863,32064,30165,32251,34945,36382
E12000009,South West,E06000023,"Bristol, City of",17505,17923,18518,19364,20083,21266,21210,22235,23119,23346,24652,24977,26150,27313,26836,26317,28074,28229,28348,28815,28222,30317,30756,32984,32287,34446,36582,39527
E12000009,South West,E06000024,North Somerset,16415,16634,17692,18730,19409,20299,21730,22528,22780,23140,24130,25711,25240,26353,26374,26973,27649,27632,26449,27052,26458,25920,26712,28407,28361,29988,31964,36206
E12000009,South West,E06000025,South Gloucestershire,18053,19050,19606,19814,21310,23130,24342,25000,25284,26761,25590,26208,27591,26932,27190,26707,27138,28392,29801,28949,32015,32847,31434,34957,33892,36871,41093,40902
E12000009,South West,E06000026,Plymouth,15387,15277,16427,18266,18790,18613,20330,20845,21319,22362,22578,24703,24934,24985,25942,26464,27178,27258,27458,26365,27947,28744,27646,29691,26759,29152,33060,35557
E12000009,South West,E06000027,Torbay,13827,12455,13953,15008,16106,15531,15230,16206,17413,18172,19371,19606,18471,19599,22054,21463,21767,20921,22278,22040,24370,22053,25221,27365,26240,26025,27064,29900
E12000009,South West,E06000030,Swindon,19180,18925,19155,20072,21138,21471,22200,23361,23321,24001,25908,26658,27091,26747,26677,27014,27805,28251,29728,30117,30179,30002,30201,31782,31290,34620,36169,39252
E12000009,South West,E06000052,Cornwall,,,,,,,16856,17261,17917,18822,19831,20716,20982,21318,21098,20895,21623,21978,22221,22996,24000,23931,24963,25511,24992,28576,31669,31964
E12000009,South West,E06000053,Isles of Scilly,,11166,,,,,,,,,,,13430,,,,,,,,,,22034,,,,,
E12000009,South West,E06000054,Wiltshire,,,,,,,19585,20815,20928,21592,22702,23785,23813,24016,24536,23876,24680,25388,25480,25457,27246,27558,28404,28699,29090,32364,33859,35247
E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",,,,,,,18548,19461,20860,21601,24197,24616,25856,23971,25576,25650,27304,26319,26858,26968,27495,29555,29987,29292,29059,31930,32963,34982
E12000009,South West,E06000059,Dorset,,,,,,,19199,19863,20137,20852,21305,21970,22526,22153,22592,23784,24573,25052,25003,25171,25525,27173,28487,29198,27130,29290,32000,33757
E12000009,South West,E06000066,Somerset,,,,,,,18543,19545,20521,21304,21580,21534,22745,22949,23186,23859,24097,24541,24995,24374,24966,26056,27812,28770,28286,29266,31698,33535
E12000009,South West,E07000040,East Devon,12945,14171,14488,14909,15752,17138,16951,19248,18543,19540,19899,21175,21186,20300,20484,21217,21816,22639,23321,25563,26926,27907,26044,28069,29186,31995,33614,38785
E12000009,South West,E07000041,Exeter,16937,17631,17937,19225,19973,20193,20784,21849,22577,22363,21907,23224,24289,24984,25815,25291,27037,27010,27105,29262,28065,28745,29590,29863,29860,31860,34400,34590
E12000009,South West,E07000042,Mid Devon,14396,14458,15601,15701,16432,15901,16739,18191,20014,18643,18969,20284,22308,22186,22890,23221,22374,23442,22559,23843,25103,25862,25208,26559,29113,27289,31816,33987
E12000009,South West,E07000043,North Devon,13039,13326,13431,14616,14433,14953,16852,17426,17010,17539,18054,18831,18539,20076,20406,20957,21460,21686,22117,22436,22751,23857,24319,25063,26646,29042,31181,31430
E12000009,South West,E07000044,South Hams,13618,14417,14293,16066,17184,18356,17577,18610,18802,20155,20931,22281,22936,21368,20462,20416,20292,22530,22035,22808,23578,25453,24792,26777,28132,29988,28841,31361
E12000009,South West,E07000045,Teignbridge,12580,13076,14086,15750,16321,16368,18440,18647,19630,20313,20010,21033,21728,22418,22158,22149,23134,23265,23113,22735,21801,23325,23440,24498,24546,27781,27530,31120
E12000009,South West,E07000046,Torridge,11834,12058,11929,13035,14390,15293,16344,15930,15174,14956,16232,17098,17450,18220,16933,17803,18088,21419,19440,20004,21965,22536,23625,24528,25756,27243,29592,29553
E12000009,South West,E07000047,West Devon,12496,13483,13487,14203,16091,16360,,19231,17971,18648,17313,16435,16279,17059,20459,20176,20442,21927,21631,22550,20790,23895,23070,29603,22886,29024,30305,35423
E12000009,South West,E07000078,Cheltenham,16305,17041,18068,19095,20880,21529,22034,21980,23040,23421,24855,26266,27479,26632,26252,28186,27940,27439,26841,26477,28362,29665,30936,30200,29438,33029,36409,39191
E12000009,South West,E07000079,Cotswold,15554,16337,17231,16751,20612,18607,18825,20706,20362,20886,22438,21696,21437,20423,21151,22954,22386,23244,25082,24998,24998,26239,26523,25697,26243,29621,29528,31795
E12000009,South West,E07000080,Forest of Dean,15653,16509,16509,18551,18346,18487,19273,19634,19999,20884,21326,21630,22013,21145,21934,22025,22074,23721,22105,23087,22897,23641,24338,25804,25980,31044,30099,31518
E12000009,South West,E07000081,Gloucester,16457,17229,17074,18631,18940,18929,19686,21434,22003,22334,25027,26067,25753,24891,25070,27364,26440,27519,27235,28059,28767,28498,29168,29917,29840,30155,32924,34391
E12000009,South West,E07000082,Stroud,16676,17985,16900,17969,18342,19302,19750,20959,23394,21582,22668,25410,26071,24360,24544,26782,27625,26247,28096,28012,28450,30434,30738,32579,30631,32364,35847,35087
E12000009,South West,E07000083,Tewkesbury,16942,18017,20436,20668,20397,22255,22575,22208,24027,22061,25022,26045,26000,26864,26394,25600,27434,25393,27366,29459,31565,31038,34010,33168,32643,34653,35573,40160
W92000004,Wales,W06000001,Isle of Anglesey,17772,16457,16350,16312,16699,16270,18141,19754,20264,20049,19625,21913,24450,22627,20570,24560,23648,25130,26438,25571,24396,24474,25102,27402,28672,30307,32874,36673
W92000004,Wales,W06000002,Gwynedd,13775,15643,14598,14564,16018,16536,16636,18157,19115,19704,20711,20249,20732,22471,21035,21494,22050,21563,20991,20768,22554,24184,23844,25172,25848,28819,30912,29852
W92000004,Wales,W06000003,Conwy,12987,13514,14450,15855,14848,16028,17855,20754,21720,20091,18880,21025,20808,20140,21141,23361,23342,22966,23282,23532,25236,24994,24164,29721,26100,30102,28618,30287
W92000004,Wales,W06000004,Denbighshire,15074,15992,16122,16672,18398,17774,18336,19254,18937,19573,19765,20247,23472,22027,23325,23259,23470,24904,25623,26037,25006,25578,25683,26995,27814,30166,30876,31816
W92000004,Wales,W06000005,Flintshire,16514,17834,17881,19489,20876,21659,22022,22556,23678,23803,22262,23688,25163,25215,26011,26681,26508,29297,29140,29870,28646,28289,29967,30685,28801,31659,32905,38668
W92000004,Wales,W06000006,Wrexham,15225,15904,16904,16888,18657,19411,19175,20419,19952,20879,21561,21001,24047,23486,21923,22852,24370,23455,24160,25032,25317,26345,28474,28807,28552,30953,32106,33945
W92000004,Wales,W06000008,Ceredigion,15111,13352,12386,14709,15891,16549,16563,16795,17652,17958,18080,18451,19026,19488,21436,20935,22575,21437,21689,22815,23646,24964,25967,26340,27516,28444,30603,31374
W92000004,Wales,W06000009,Pembrokeshire,13983,13759,14563,15106,16539,15259,17284,17261,17923,18639,20283,22852,22722,23518,23075,22142,23121,23048,21963,23124,23673,23722,24056,27988,27253,31932,31337,33294
W92000004,Wales,W06000010,Carmarthenshire,14996,15825,15005,16358,17094,17387,17937,18189,19019,18761,20803,21532,21688,22084,21940,22772,23214,23927,23319,23472,26349,25521,25299,28442,29292,30839,33753,33310
W92000004,Wales,W06000011,Swansea,15757,16060,16625,17394,16945,17533,17290,18389,19245,19584,18993,20086,21838,22268,23155,22883,23201,23352,23646,23837,24875,25908,27222,27263,28672,30258,31918,34834
W92000004,Wales,W06000012,Neath Port Talbot,17365,19519,19382,20801,21728,21619,22117,21843,23488,24204,24630,26384,24812,26995,26205,26660,24675,27130,29214,28800,28859,32017,30691,28846,30322,32880,35312,37130
W92000004,Wales,W06000013,Bridgend,14495,15580,16608,17473,18830,18088,18915,19690,22191,21682,22490,23603,23907,25029,24124,26345,25701,26815,27500,26747,26682,29721,29116,28953,30648,28483,32319,32876
W92000004,Wales,W06000014,Vale of Glamorgan,16885,16744,17127,17978,19492,21151,20366,21863,23374,22783,25371,25593,25901,27101,26692,26413,23912,22054,23784,24736,25213,24832,27962,25941,26572,27898,29367,32813
W92000004,Wales,W06000015,Cardiff,16530,16540,17319,18166,19033,19365,20019,21716,22188,22138,22634,22777,24129,24596,25000,25532,26092,26492,26350,27537,28138,28137,28849,29634,29539,33106,34189,36199
W92000004,Wales,W06000016,Rhondda Cynon Taf,14390,15027,15497,15999,15497,17801,17858,19000,18208,19552,20101,21394,22092,22151,22823,22207,23758,24716,25041,25835,26392,24991,27380,27578,26784,26818,32232,32155
W92000004,Wales,W06000018,Caerphilly,15512,16201,16208,17406,16711,17177,17450,18361,19019,19141,20417,21448,21586,22551,22066,22601,23556,23913,24318,25196,25529,25038,26535,28483,29590,29362,33049,31659
W92000004,Wales,W06000019,Blaenau Gwent,14902,14881,15752,15618,15344,15429,16196,17742,19115,18059,18714,16836,19840,19219,19674,19995,19899,21345,23099,21436,24486,23142,27770,30601,30082,27178,29190,34635
W92000004,Wales,W06000020,Torfaen,16858,16321,16721,16218,18367,18052,19056,19773,21736,21932,20595,21115,21614,22394,21518,22255,23793,23940,24459,25841,26790,27322,28272,29485,29682,32204,34134,37616
W92000004,Wales,W06000021,Monmouthshire,14688,14197,15407,15902,15589,16065,19253,19486,21332,19822,20147,22022,22324,22852,23483,22953,23478,24477,23800,24671,26708,27822,29174,30269,28375,31139,34528,37364
W92000004,Wales,W06000022,Newport,16681,17991,17998,18415,19691,19629,19841,21098,21793,22394,23510,23951,22470,23859,24663,24076,24838,24619,24921,25349,26242,26818,28793,28199,27878,30456,30161,33282
W92000004,Wales,W06000023,Powys,14130,14677,14838,14713,16868,17172,18790,18000,18226,19551,19044,19220,20292,19686,19173,19584,20370,19513,22614,22937,23429,23961,26098,28534,27140,29049,30016,32734
W92000004,Wales,W06000024,Merthyr Tydfil,16926,16243,14499,14853,16929,16179,18296,17852,18700,18306,17927,19627,20062,19866,21099,20835,21220,20385,21177,23466,22958,24616,23853,25402,25315,26816,27901,29154
